Timestamp,NodeID,Status,Message
2026-03-31 14:52:28.824,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 14:52:31.455,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 14:52:34.592,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:29:59.769,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:04.082,Node 2,MANUAL_STOP,[USER COMMAND] 작업자에 의한 2호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:05.345,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:46.954,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:47.729,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:47.917,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:48.113,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:48.270,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:48.457,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:30:48.673,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:33:06.775,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:33:09.916,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:33:10.572,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:37:12.592,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:37:18.088,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:37:18.838,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:37:19.682,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:37:20.437,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
2026-03-31 15:37:20.729,Node 1,MANUAL_STOP,[USER COMMAND] 작업자에 의한 1호기 수동 긴급 정지 명령 송신
